id,title,authors,year,source,doi,category
1,"An information integration theory of consciousness","Tononi G",2004,"BMC Neuroscience","10.1186/1471-2202-5-42","IIT Evolution"
2,"Consciousness as integrated information","Tononi G",2008,"Biological Cybernetics","10.1007/s00422-008-0224-2","IIT Evolution"
3,"From the phenomenology to the mechanisms of consciousness: Integrated Information Theory 3.0","Oizumi M, Albantakis L, Tononi G",2014,"PLOS Computational Biology","10.1371/journal.pcbi.1003588","IIT Evolution"
4,"Integrated Information Theory (IIT) 4.0: Formulating the properties of phenomenal existence","Albantakis L, Barbosa L, Findlay G, Grasso M, Haun A, Marshall W, Mayner W, Zaeimzadeh A, Boly M, Juel BE, Sasai S, Fujii K, David I, Hendren J, Lang JP, Tononi G",2023,"PLOS Computational Biology","10.1371/journal.pcbi.1011465","IIT Evolution"
5,"Integrated information theory: from consciousness to its physical substrate","Tononi G, Boly M, Massimini M, Koch C",2016,"Trends in Cognitive Sciences","10.1016/j.tics.2015.12.003","Theoretical"
6,"Integrated Information Theory of Consciousness: An Updated Account","Tononi G",2012,"Archives Italiennes de Biologie",,"Theoretical"
7,"Is Consciousness Computable?","Phil Maguire, Philippe Moser, Rebecca Maguire, Virgil Griffith",2014,"arXiv",,"Mathematical"
8,"Integrated Information Theory: A Consciousness-First Approach","Giulio Tononi, Melanie Boly",2025,"arXiv",,"Theoretical"
9,"On the Utility of Toy Models for Theories of Consciousness","Larissa Albantakis",2025,"arXiv",,"Mathematical"
10,"Formalizing Falsification for Theories of Consciousness","Jake R. Hanson, Sara I. Walker",2020,"arXiv","10.1093/nc/niab014","Philosophical Critique"
11,"An Integration of IIT with Fundamental Physics","Adam B. Barrett",2014,"arXiv","10.3389/fpsyg.2014.00063","Theoretical"
12,"The Mathematical Structure of Integrated Information Theory","Johannes Kleiner, Sean Tull",2020,"arXiv",,"Mathematical"
13,"A theoretically based index of consciousness independent of sensory processing and behavior","Casali AG, Gosseries O, Rosanova M, Boly M, Sarasso S, Casali KR, Casarotto S, Bruno MA, Laureys S, Tononi G, Massimini M",2013,"Science Translational Medicine","10.1126/scitranslmed.3006294","Empirical"
14,"Consciousness and complexity during unresponsiveness induced by propofol xenon and ketamine","Sarasso S, Boly M, Napolitani M, Gosseries O, Charland-Verville V, Casarotto S, Rosanova M, Casali AG, Brichant JF, Boveroux P, Rex S, Tononi G, Laureys S, Massimini M",2015,"Brain","10.1093/brain/awu050","Empirical"
15,"Breakdown of cortical effective connectivity during sleep","Massimini M, Ferrarelli F, Huber R, Esser SK, Singh H, Tononi G",2005,"Science","10.7554/eLife.10762","Empirical"
16,"The neural correlates of consciousness: an update","Koch C, Massimini M, Boly M, Tononi G",2016,"Philosophical Transactions B","10.1098/rstb.2014.0167","Theoretical"
17,"The Integrated Information Theory of Consciousness: A Case of Mistaken Identity","Doerig A, Schurger A, Hess K, Herzog MH",2019,"Frontiers in Psychology","10.3389/fpsyg.2018.02091","Philosophical Critique"
18,"Falsification and consciousness","Hanson JR, Walker SI",2021,"Neuroscience of Consciousness","10.1093/nc/niab014","Philosophical Critique"
19,"Testing competing theories of consciousness","Cogitate Consortium",2023,"Nature","10.1038/s41586-023-06443-4","Empirical"
20,"PyPhi: A toolbox for integrated information theory","Mayner WGP, Marshall W, Albantakis L, Findlay G, Marchman R, Tononi G",2018,"PLOS Computational Biology","10.1371/journal.pcbi.1005543","Computational"
21,"Information Closure Theory of Consciousness","Acer Y. C. Chang, Martin Biehl, Yen Yu, Ryota Kanai",2019,"arXiv","10.3389/fpsyg.2020.01504","Comparative Theory"
22,"Global Workspace Theory","Baars BJ",1988,"Cambridge University Press",,"Comparative Theory"
23,"Higher-order theories of consciousness","Rosenthal DM",2005,"Oxford University Press",,"Comparative Theory"
24,"The attention schema theory: a mechanistic account of subjective awareness","Graziano MSA",2013,"Frontiers in Psychology","10.1126/science.1217220","Comparative Theory"
25,"Predictive processing and consciousness","Clark A",2013,"Behavioral and Brain Sciences",,"Comparative Theory"
26,"Complex-Dynamic Origin of Consciousness","Andrei P. Kirilyuk",2004,"arXiv",,"Theoretical"
27,"Amplifying Phenomenal Information","L. Gabora",1999,"arXiv",,"Theoretical"
28,"A Relativistic Theory of Consciousness","Nir Lahav, Zachariah A. Neemeh",2025,"arXiv","10.3389/fpsyg.2021.704270","Theoretical"
29,"Consciousness and the Collapse of the Wave Function","David J. Chalmers, Kelvin J. McQueen",2021,"arXiv",,"Philosophical"
30,"Towards a Theory of Consciousness","Andras Lorincz, Gabor Szirtes",2003,"arXiv",,"Theoretical"
31,"Quantum Mechanics and the Problem of Consciousness","Ranjan Mukhopadhyay",2018,"arXiv",,"Philosophical"
32,"A Dopamine-Serotonin Theory of Consciousness","Diogo Sousa",2025,"arXiv",,"Empirical"
33,"Resonance Complexity Theory and the Architecture of Consciousness","Michael Arnold Bruna",2025,"arXiv",,"Theoretical"
34,"Integrated Information and Predictive Processing Theories","Andrew W. Corcoran, Andrew M. Haun, Reinder Dorman, et al.",2025,"arXiv",,"Comparative Theory"
35,"Information Flow Theory of Consciousness","B. S. Bleier",2019,"arXiv",,"Theoretical"
36,"Making Sense of Consciousness as Integrated Information","Kyumin Moon, Hongju Pae",2018,"arXiv",,"Philosophical Critique"
