id,title,year,reviewer1_include,reviewer1_reason,reviewer2_include,reviewer2_reason,final_decision,final_reason,category
1,"An information integration theory of consciousness",2004,TRUE,"Seminal IIT paper - core theory",TRUE,"Foundational IIT work",TRUE,"Core IIT paper","IIT Evolution"
2,"Consciousness as integrated information",2008,TRUE,"IIT 2.0 formulation",TRUE,"Key IIT development",TRUE,"Core IIT paper","IIT Evolution"
3,"From the phenomenology to the mechanisms of consciousness: IIT 3.0",2014,TRUE,"IIT 3.0 major version",TRUE,"Core IIT formulation",TRUE,"Core IIT paper","IIT Evolution"
4,"IIT 4.0: Formulating the properties of phenomenal existence",2023,TRUE,"IIT 4.0 - latest version",TRUE,"Most recent IIT formulation",TRUE,"Core IIT paper","IIT Evolution"
5,"Integrated information theory: from consciousness to its physical substrate",2016,TRUE,"Major IIT review",TRUE,"Comprehensive IIT overview",TRUE,"Major review","Theoretical"
6,"IIT of Consciousness: An Updated Account",2012,TRUE,"IIT theoretical update",TRUE,"Important IIT revision",TRUE,"IIT theory update","Theoretical"
7,"Is Consciousness Computable?",2014,TRUE,"Mathematical IIT analysis",TRUE,"Computational aspects of IIT",TRUE,"Mathematical analysis","Mathematical"
8,"IIT: A Consciousness-First Approach",2025,TRUE,"Recent IIT overview",TRUE,"Current IIT perspective",TRUE,"Recent overview","Theoretical"
9,"On the Utility of Toy Models for Theories of Consciousness",2025,TRUE,"IIT methodology paper",TRUE,"Testing consciousness theories",TRUE,"Methodological","Mathematical"
10,"Formalizing Falsification for Theories of Consciousness",2020,TRUE,"IIT falsifiability critique",TRUE,"Important critique",TRUE,"Critical analysis","Philosophical Critique"
11,"An Integration of IIT with Fundamental Physics",2014,TRUE,"IIT and physics connection",TRUE,"Theoretical extension",TRUE,"Theoretical extension","Theoretical"
12,"The Mathematical Structure of IIT",2020,TRUE,"Mathematical foundations",TRUE,"Formal IIT structure",TRUE,"Mathematical foundations","Mathematical"
13,"A theoretically based index of consciousness",2013,TRUE,"PCI - IIT empirical measure",TRUE,"Clinical application of IIT",TRUE,"Empirical measure","Empirical"
14,"Consciousness and complexity during unresponsiveness",2015,TRUE,"Anesthesia IIT studies",TRUE,"Empirical IIT validation",TRUE,"Empirical study","Empirical"
15,"Breakdown of cortical effective connectivity during sleep",2005,TRUE,"Sleep consciousness study",TRUE,"Empirical consciousness work",TRUE,"Empirical study","Empirical"
16,"The neural correlates of consciousness: an update",2016,TRUE,"NCC and IIT discussion",TRUE,"Neural correlates review",TRUE,"NCC review","Theoretical"
17,"The IIT of Consciousness: A Case of Mistaken Identity",2019,TRUE,"Major IIT critique",TRUE,"Important criticism",TRUE,"Major critique","Philosophical Critique"
18,"Falsification and consciousness",2021,TRUE,"IIT falsifiability analysis",FALSE,"Duplicate of #10",TRUE,"Falsifiability analysis","Philosophical Critique"
19,"Testing competing theories of consciousness",2023,TRUE,"Empirical IIT vs GWT test",TRUE,"Major empirical study",TRUE,"Empirical comparison","Empirical"
20,"PyPhi: A toolbox for integrated information theory",2018,TRUE,"IIT computational tool",TRUE,"Software for IIT",TRUE,"Computational tool","Computational"
21,"Information Closure Theory of Consciousness",2019,TRUE,"Alternative to IIT",TRUE,"Competing theory",TRUE,"Competing theory","Comparative Theory"
22,"Global Workspace Theory",1988,TRUE,"Major competing theory",TRUE,"Alternative consciousness theory",TRUE,"Competing theory","Comparative Theory"
23,"Higher-order theories of consciousness",2005,TRUE,"Alternative HOT theory",TRUE,"Competing theory",TRUE,"Competing theory","Comparative Theory"
24,"The attention schema theory",2013,TRUE,"Alternative theory",TRUE,"Competing consciousness theory",TRUE,"Competing theory","Comparative Theory"
